
> @oru/web@0.1.0 build C:\Users\ofema\Oru-Pro\apps\web
> next build

  ▲ Next.js 14.2.5
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/42) ...
   Generating static pages (10/42) 
   Generating static pages (20/42) 
   Generating static pages (31/42) 
 ✓ Generating static pages (42/42)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                  Size     First Load JS
┌ ○ /                                        28.8 kB         124 kB
├ ○ /_not-found                              881 B          88.2 kB
├ ○ /admin/migration                         4 kB           91.3 kB
├ ○ /admin/settings                          4.91 kB        92.2 kB
├ ƒ /api/auth/login                          0 B                0 B
├ ○ /api/execution/decisions                 0 B                0 B
├ ○ /api/execution/projects                  0 B                0 B
├ ○ /collaboration/workspace                 5.48 kB        92.8 kB
├ ○ /composer                                19.2 kB         109 kB
├ ○ /employee/self-service                   6.23 kB        93.6 kB
├ ○ /energy/grid                             3.96 kB        91.3 kB
├ ○ /execution/comms                         4.61 kB        91.9 kB
├ ○ /execution/decisions                     5.91 kB         136 kB
├ ○ /execution/pmo                           3.6 kB         90.9 kB
├ ○ /execution/projects                      37.5 kB         169 kB
├ ○ /finance                                 7.59 kB         233 kB
├ ○ /finance/period-close                    3.81 kB        91.1 kB
├ ○ /hcm                                     4.41 kB        91.7 kB
├ ○ /industries/food-beverage/transactions   7.08 kB        94.4 kB
├ ○ /industries/healthcare/transactions      9.77 kB        97.1 kB
├ ○ /industries/manufacturing/transactions   7.83 kB        95.2 kB
├ ○ /industries/pharmaceutical/transactions  5.92 kB        93.3 kB
├ ○ /industries/retail/transactions          6.94 kB        94.3 kB
├ ○ /intelligence/agents                     4.55 kB         230 kB
├ ○ /login                                   9.73 kB         131 kB
├ ○ /manufacturing/shopfloor                 4.64 kB         134 kB
├ ○ /master-data/materials                   5.51 kB        92.8 kB
├ ○ /mobile/warehouse                        4.08 kB         126 kB
├ ○ /notifications                           3.65 kB          91 kB
├ ○ /operations                              3.3 kB          125 kB
├ ○ /operations/batch-management             4.39 kB        91.7 kB
├ ○ /operations/inventory                    3.45 kB         125 kB
├ ○ /operations/logistics                    4.49 kB        91.8 kB
├ ○ /operations/procurement                  5.17 kB        92.5 kB
├ ○ /operations/production                   4.37 kB         126 kB
├ ○ /pharma/validation                       5.44 kB         135 kB
├ ○ /planning/mrp                            4.29 kB        91.6 kB
├ ○ /portal                                  4.3 kB         91.6 kB
├ ○ /portal/partner                          7.2 kB         94.5 kB
└ ○ /retail/operations                       5.84 kB         135 kB
+ First Load JS shared by all                87.3 kB
  ├ chunks/8753-b9a5fc77aa305f3a.js          31.7 kB
  ├ chunks/abf17911-a73207b654b8c312.js      53.6 kB
  └ other shared chunks (total)              2.01 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

